                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.49255,                 1.3116,                 1.0714,                0.94652,                0.96846,                0.98106,                0.95966,                0.34202,                0.49787,                0.70934,             0.00027645,             0.00027645,             0.00027645
                      2,                0.48209,                0.67486,                 1.0351,                0.96733,                0.97361,                0.98125,                0.94362,                0.42304,                0.47161,                0.77836,             0.00054314,             0.00054314,             0.00054314
                      3,                0.47542,                0.62217,                 1.0346,                  0.983,                 0.9762,                0.98375,                0.94874,                0.47205,                0.49266,                0.82654,             0.00079884,             0.00079884,             0.00079884
                      4,                0.46731,                0.59005,                 1.0241,                 0.9819,                0.98397,                0.98795,                0.95834,                0.39329,                0.44613,                0.74777,             0.00078352,             0.00078352,             0.00078352
                      5,                0.43037,                0.53898,                 1.0008,                 0.9784,                0.97716,                0.98348,                0.96482,                 0.3794,                0.36761,                0.74991,             0.00078352,             0.00078352,             0.00078352
                      6,                0.41451,                0.49323,                0.99595,                0.97209,                0.97523,                0.98859,                0.96884,                0.33095,                0.34318,                0.69099,             0.00076703,             0.00076703,             0.00076703
                      7,                0.39373,                0.45216,                 0.9845,                0.98601,                0.97394,                0.98514,                0.96576,                0.32528,                  0.363,                0.70134,             0.00075053,             0.00075053,             0.00075053
                      8,                0.37763,                0.44189,                0.98168,                0.98806,                0.97461,                0.98491,                 0.9691,                0.28226,                0.29206,                0.67992,             0.00073404,             0.00073404,             0.00073404
                      9,                0.36395,                0.43152,                 0.9761,                0.98891,                0.97759,                0.98853,                0.97181,                0.34613,                0.27671,                0.72254,             0.00071755,             0.00071755,             0.00071755
                     10,                0.35797,                0.40752,                0.97051,                0.97854,                0.98039,                 0.9858,                 0.9709,                0.29443,                0.28255,                0.68132,             0.00070105,             0.00070105,             0.00070105
                     11,                0.34286,                0.39653,                0.96499,                0.98385,                0.99127,                0.99112,                0.97603,                0.28502,                0.26358,                0.68765,             0.00068456,             0.00068456,             0.00068456
                     12,                0.33749,                0.38019,                 0.9641,                0.99006,                0.98548,                0.99034,                0.97493,                0.29939,                0.30225,                0.67797,             0.00066807,             0.00066807,             0.00066807
                     13,                0.32227,                0.36365,                0.95483,                 0.9847,                0.98853,                0.98915,                0.96938,                0.30368,                 0.3247,                0.68228,             0.00065157,             0.00065157,             0.00065157
                     14,                0.33272,                0.37048,                0.96662,                0.98215,                0.98187,                0.98806,                0.97317,                0.31102,                 0.2967,                0.68552,             0.00063508,             0.00063508,             0.00063508
                     15,                0.32509,                0.35065,                0.95777,                0.98938,                0.98309,                0.99049,                0.97411,                0.28038,                0.25848,                0.67601,             0.00061859,             0.00061859,             0.00061859
                     16,                0.31436,                0.33833,                0.95415,                0.98912,                 0.9835,                0.98949,                0.97184,                0.29594,                0.25015,                0.69043,             0.00060209,             0.00060209,             0.00060209
                     17,                0.30681,                0.34114,                0.95378,                0.99129,                0.98599,                0.99235,                0.97919,                0.26559,                0.23623,                0.65213,              0.0005856,              0.0005856,              0.0005856
                     18,                0.29932,                0.31575,                0.94486,                 0.9893,                0.98945,                0.99104,                0.98072,                0.23882,                0.21753,                0.63486,             0.00056911,             0.00056911,             0.00056911
                     19,                0.30032,                0.31797,                0.94938,                0.99005,                 0.9902,                0.99113,                0.98108,                0.28351,                0.23176,                0.65921,             0.00055261,             0.00055261,             0.00055261
                     20,                0.29454,                0.31702,                0.94402,                0.98217,                0.98757,                0.99056,                0.97565,                0.26459,                0.25644,                0.64724,             0.00053612,             0.00053612,             0.00053612
                     21,                0.28532,                0.30104,                0.93816,                0.98048,                0.98986,                0.98959,                0.98007,                0.24683,                0.23206,                 0.6411,             0.00051963,             0.00051963,             0.00051963
                     22,                0.27681,                0.30431,                0.93815,                0.98823,                0.98853,                0.99064,                0.98187,                0.23666,                0.21585,                0.63259,             0.00050313,             0.00050313,             0.00050313
                     23,                0.28107,                0.29045,                0.94052,                0.98947,                 0.9858,                0.99056,                0.97819,                0.26355,                0.22542,                 0.6385,             0.00048664,             0.00048664,             0.00048664
                     24,                0.27718,                0.29397,                0.93788,                0.98319,                0.98834,                0.99021,                0.98007,                0.23296,                0.22355,                0.63706,             0.00047015,             0.00047015,             0.00047015
                     25,                0.27728,                0.29704,                 0.9365,                0.98101,                0.99037,                0.99053,                0.97693,                0.26161,                0.25655,                0.65168,             0.00045365,             0.00045365,             0.00045365
                     26,                0.26477,                0.28602,                0.93146,                0.98825,                0.99127,                0.99159,                 0.9799,                0.24584,                0.20544,                0.63577,             0.00043716,             0.00043716,             0.00043716
                     27,                0.26172,                0.27867,                0.93099,                0.99381,                0.98427,                0.99249,                0.98208,                0.22665,                0.19836,                0.61714,             0.00042066,             0.00042066,             0.00042066
                     28,                0.25861,                0.26934,                0.92851,                0.99071,                0.98306,                0.99154,                0.98017,                0.26607,                 0.2382,                0.65017,             0.00040417,             0.00040417,             0.00040417
                     29,                0.25724,                0.27595,                0.92996,                0.99384,                 0.9938,                0.99282,                0.98329,                0.22742,                0.21657,                0.62597,             0.00038768,             0.00038768,             0.00038768
                     30,                0.26111,                 0.2785,                0.93252,                0.98969,                0.99026,                 0.9926,                0.98261,                0.22753,                0.21876,                0.62288,             0.00037118,             0.00037118,             0.00037118
                     31,                0.24602,                0.25744,                0.92238,                 0.9861,                0.99492,                0.99141,                0.98349,                0.21845,                0.19181,                0.62001,             0.00035469,             0.00035469,             0.00035469
                     32,                0.24981,                0.25799,                0.92634,                0.98716,                0.99018,                0.99082,                0.98374,                0.22584,                0.20839,                0.62419,              0.0003382,              0.0003382,              0.0003382
                     33,                0.24992,                0.26485,                0.92725,                0.99264,                0.99141,                0.99253,                0.98365,                0.22872,                0.20335,                0.63202,              0.0003217,              0.0003217,              0.0003217
                     34,                0.24119,                0.24383,                0.92399,                0.99206,                0.99149,                0.99257,                0.98593,                0.19668,                0.19017,                0.60334,             0.00030521,             0.00030521,             0.00030521
                     35,                0.23808,                0.25417,                0.92087,                0.99529,                0.99036,                0.99269,                0.98669,                0.21388,                0.20688,                0.61653,             0.00028872,             0.00028872,             0.00028872
                     36,                0.24418,                0.24489,                0.92513,                0.99222,                0.98983,                0.99258,                0.98702,                0.20116,                0.18505,                0.60371,             0.00027222,             0.00027222,             0.00027222
                     37,                 0.2359,                0.23624,                 0.9189,                0.99263,                 0.9911,                0.99132,                0.98385,                0.20886,                0.19566,                 0.6159,             0.00025573,             0.00025573,             0.00025573
                     38,                0.23179,                0.23791,                0.91802,                0.98954,                0.99232,                0.99172,                0.98565,                0.20554,                0.19934,                0.60916,             0.00023924,             0.00023924,             0.00023924
                     39,                0.23184,                0.23355,                0.91871,                0.99118,                0.99149,                0.99225,                0.98591,                0.19402,                0.18704,                0.60157,             0.00022274,             0.00022274,             0.00022274
                     40,                0.22386,                0.22544,                 0.9157,                0.98911,                0.99367,                0.99277,                0.98711,                0.19254,                 0.1842,                 0.6013,             0.00020625,             0.00020625,             0.00020625
                     41,                0.17988,                0.17484,                0.88376,                0.98838,                0.98929,                0.99039,                0.98398,                0.20242,                 0.2071,                0.60533,             0.00018976,             0.00018976,             0.00018976
                     42,                0.17212,                0.16155,                0.88309,                0.99013,                0.99492,                0.99138,                0.98444,                0.19451,                0.16427,                0.60445,             0.00017326,             0.00017326,             0.00017326
                     43,                 0.1693,                0.16307,                 0.8729,                0.99388,                0.98988,                0.99264,                0.98712,                0.19241,                0.18161,                0.59547,             0.00015677,             0.00015677,             0.00015677
                     44,                0.16433,                 0.1544,                0.87335,                0.99009,                0.99242,                0.99114,                0.98415,                0.19587,                0.18254,                0.60155,             0.00014028,             0.00014028,             0.00014028
                     45,                0.15965,                0.14513,                0.87281,                0.99091,                 0.9916,                 0.9923,                0.98642,                 0.1984,                0.17361,                0.60149,             0.00012378,             0.00012378,             0.00012378
                     46,                 0.1533,                0.13149,                0.87655,                0.99196,                 0.9922,                 0.9928,                0.98786,                0.20139,                0.17944,                0.59637,             0.00010729,             0.00010729,             0.00010729
                     47,                0.14918,                0.13325,                0.86928,                0.99447,                0.98945,                 0.9924,                0.98688,                0.20145,                0.18457,                0.59427,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     48,                0.14457,                0.12684,                0.87037,                0.98916,                0.99583,                0.99255,                0.98799,                0.18686,                0.17711,                0.59247,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     49,                0.14366,                0.12335,                0.86262,                0.99216,                0.99127,                0.99248,                0.98658,                0.18666,                0.17467,                0.58966,              5.781e-05,              5.781e-05,              5.781e-05
                     50,                0.14015,                 0.1212,                0.86456,                0.98924,                0.99496,                0.99263,                0.98717,                0.18876,                0.17045,                0.59043,             4.1317e-05,             4.1317e-05,             4.1317e-05
